Prix;Arrondissement;Nombre de pieces;Nombre de chambres;Superficie;Superficie salon (mÂ²);Etage;Nombre d'etages;Balcon;Ascenseur;Parking;Cave;Accessible_mobilitÃ©_rÃ©duite;Interphone;Alarme;Digicode;Gardien;Cuisine ouverte;Sans vis Ã  vis;Calme;Charge annuelles;Exposition;DPE;GES
121â€¯500 â‚¬;Paris 19Ã¨me (75019);1.0;1;18,4 mÂ²;;4Ã¨me;;Non;Oui;Non;Non;Non;Oui;Non;Oui;Non;Non;Non;Non;288 â‚¬/an;;D;D
480â€¯000 â‚¬;Paris 15Ã¨me (75015);3.0;2;53 mÂ²;15.0;RDC/6;;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;;;;
330â€¯000 â‚¬;Paris 14Ã¨me (75014);2.0;1;40 mÂ²;10.5;RDC/6;;Non;Non;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Non;1â€¯064 â‚¬/an;Sud-est;G;F
680â€¯000 â‚¬;Paris 5Ã¨me (75005);3.0;2;64 mÂ²;;3;4.0;Non;Non;Non;Oui;Non;Non;Non;Oui;Non;Oui;Non;Non;;;D;B
489â€¯000 â‚¬;Paris 15Ã¨me (75015);3.0;2;52 mÂ²;;RDC/6;;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;;Nord-est;E;B
171â€¯900 â‚¬;Paris 19Ã¨me (75019);1.0;1;20 mÂ²;;RDC/4;;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;1â€¯200 â‚¬/an;Est;D;A
780â€¯000 â‚¬;Paris 18Ã¨me (75018);3.0;2;100 mÂ²;;RDC/4;;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Oui;Non;Non;2â€¯532 â‚¬/an;Sud;D;B
785â€¯000 â‚¬;Paris 17Ã¨me (75017);4.0;3;82 mÂ²;;RDC/6;;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;2â€¯208 â‚¬/an;Sud;F;F
239â€¯000 â‚¬;Paris 15Ã¨me (75015);1.0;1;22 mÂ²;;RDC;;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;816 â‚¬/an;Nord-est;G;C
320â€¯000 â‚¬;Paris 18Ã¨me (75018);2.0;1;35 mÂ²;;RDC/5;;Non;Non;Non;Non;Non;Oui;Non;Non;Non;Oui;Non;Non;300 â‚¬/an;Est;D;B
345â€¯000 â‚¬;Paris 15Ã¨me (75015);1.0;1;35,1 mÂ²;18.0;RDC;;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;3â€¯144 â‚¬/an;;E;B
728â€¯000 â‚¬;Paris 11Ã¨me (75011);3.0;2;60 mÂ²;;;;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Oui;Non;Oui;2â€¯448 â‚¬/an;;;
685â€¯000 â‚¬;Paris 6Ã¨me (75006);3.0;1;48,7 mÂ²;22.0;RDC/6;;Non;Oui;Non;Oui;Non;Non;Non;Oui;Oui;Oui;Non;Oui;3â€¯396 â‚¬/an;;E;E
349â€¯800 â‚¬;Paris 12Ã¨me (75012);2.0;1;37,6 mÂ²;;;;Non;Non;Non;Non;Non;Oui;Non;Oui;Non;Oui;Non;Oui;480 â‚¬/an;;F;C
547â€¯500 â‚¬;Paris 15Ã¨me (75015);3.0;2;53 mÂ²;;RDC/6;;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Oui;Non;Oui;;Ouest;F;C
695â€¯000 â‚¬;Paris 15Ã¨me (75015);4.0;3;82 mÂ²;;RDC/7;;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Oui;;Sud;D;D
110â€¯000 â‚¬;Paris 17Ã¨me (75017);1.0;1;11 mÂ²;;RDC/6;;Non;Non;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;472 â‚¬/an;;F;C
765â€¯000 â‚¬;Paris 9Ã¨me (75009);3.0;2;64 mÂ²;22.0;3;5.0;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;3â€¯300 â‚¬/an;Sud-ouest;E;E
110â€¯000 â‚¬;Paris 18Ã¨me (75018);2.0;1;18 mÂ²;;3;4.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;;;;
110â€¯000 â‚¬;Paris 10Ã¨me (75010);1.0;1;10,5 mÂ²;;3;3.0;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;Non;Oui;1â€¯000 â‚¬/an;Sud-est;;
213â€¯000 â‚¬;Paris 3Ã¨me (75003);1.0;1;23,7 mÂ²;;2Ã¨me;;Non;Oui;Non;Non;Non;Non;Non;Oui;Oui;Non;Non;Oui;;;F;E
470â€¯000 â‚¬;Paris 13Ã¨me (75013);2.0;1;56 mÂ²;;27Ã¨me;;Non;Oui;Oui;Oui;Non;Non;Non;Oui;Oui;Non;Non;Non;;;D;C
55â€¯000 â‚¬;Paris 6Ã¨me (75006);1.0;1;6 mÂ²;;6;6.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;;;;
235â€¯000 â‚¬;Paris 18Ã¨me (75018);2.0;1;29 mÂ²;;1;4.0;Non;Non;Non;Oui;Non;Oui;Non;Non;Oui;Oui;Non;Non;1â€¯180 â‚¬/an;Sud-ouest;F;C
464â€¯000 â‚¬;Paris 1er (75001);2.0;1;37 mÂ²;;;;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;1â€¯800 â‚¬/an;;G;C
378â€¯000 â‚¬;Paris 16Ã¨me (75016);2.0;1;36 mÂ²;;RDC;;Non;Non;Non;Non;Non;Oui;Non;Oui;Non;Non;Non;Non;;;G;G
327â€¯000 â‚¬;Paris 17Ã¨me (75017);1.0;1;35 mÂ²;;5Ã¨me;;Oui;Oui;Non;Non;Non;Oui;Non;Oui;Non;Non;Non;Non;1â€¯200 â‚¬/an;Nord;D;D
214â€¯000 â‚¬;Paris 3Ã¨me (75003);2.0;1;22,8 mÂ²;;RDC/4;;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;1â€¯020 â‚¬/an;;G;C
370â€¯000 â‚¬;Paris 17Ã¨me (75017);2.0;1;44,3 mÂ²;;RDC/5;;Non;Non;Non;Non;Non;Oui;Non;Non;Non;Oui;Non;Non;;;F;C
220â€¯000 â‚¬;Paris 9Ã¨me (75009);1.0;1;24 mÂ²;;6Ã¨me;;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;Non;Oui;445 â‚¬/an;;G;C
1â€¯085â€¯000 â‚¬;Paris 2Ã¨me (75002);2.0;1;35 mÂ²;;;;Non;Oui;Oui;Oui;Non;Oui;Non;Oui;Oui;Non;Non;Non;;;D;D
775â€¯000 â‚¬;Paris 2Ã¨me (75002);2.0;1;25 mÂ²;;;;Non;Oui;Non;Non;Non;Oui;Non;Oui;Oui;Non;Non;Non;;;D;D
390â€¯000 â‚¬;Paris 8Ã¨me (75008);1.0;1;27,6 mÂ²;;RDC/7;;Non;Non;Non;Oui;Non;Non;Non;Oui;Oui;Non;Non;Non;;;G;F
520â€¯000 â‚¬;Paris 8Ã¨me (75008);2.0;1;55 mÂ²;;RDC/5;;Non;Oui;Non;Non;Non;Oui;Non;Oui;Non;Non;Non;Oui;720 â‚¬/an;;D;D
365â€¯000 â‚¬;Paris 16Ã¨me (75016);1.0;1;34 mÂ²;;RDC/6;;Non;Non;Non;Non;Non;Oui;Non;Oui;Oui;Oui;Non;Non;2â€¯880 â‚¬/an;;E;D
242â€¯000 â‚¬;Paris 17Ã¨me (75017);1.0;1;27 mÂ²;15.0;;;Non;Non;Non;Non;Non;Oui;Non;Oui;Non;Oui;Non;Non;1â€¯566 â‚¬/an;;G;C
246â€¯000 â‚¬;Paris 16Ã¨me (75016);1.0;1;19,6 mÂ²;;RDC/3;;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;;;D;B
840â€¯000 â‚¬;Paris 15Ã¨me (75015);2.0;1;42 mÂ²;20.0;5Ã¨me;;Non;Non;Oui;Non;Non;Oui;Non;Oui;Non;Non;Non;Oui;;;;
1â€¯075â€¯000 â‚¬;Paris 9Ã¨me (75009);5.0;4;109 mÂ²;;;;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;;;E;E
120â€¯000 â‚¬;Paris 17Ã¨me (75017);1.0;1;9 mÂ²;;4;4.0;Non;Non;Non;Non;Non;Oui;Non;Oui;Non;Non;Non;Non;204 â‚¬/an;Nord-est;G;C
93â€¯500 â‚¬;Paris 18Ã¨me (75018);1.0;1;;;3;5.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;768 â‚¬/an;;F;C
1â€¯375â€¯000 â‚¬;Paris 16Ã¨me (75116);4.0;2;114 mÂ²;;3;4.0;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;;;;
320â€¯000 â‚¬;Paris 10Ã¨me (75010);2.0;1;33,1 mÂ²;;;;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;;;G;C
157â€¯000 â‚¬;Paris 12Ã¨me (75012);1.0;1;12 mÂ²;10.0;;;Non;Non;Non;Non;Non;Oui;Non;Oui;Non;Oui;Non;Oui;372 â‚¬/an;;G;C
413â€¯000 â‚¬;Paris 18Ã¨me (75018);2.0;1;52 mÂ²;;;;Oui;Oui;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;2â€¯832 â‚¬/an;;E;E
395â€¯000 â‚¬;Paris 18Ã¨me (75018);2.0;1;35,5 mÂ²;;RDC;;Non;Non;Non;Oui;Non;Non;Non;Oui;Non;Oui;Non;Oui;1â€¯200 â‚¬/an;Sud-ouest;G;C
275â€¯000 â‚¬;;2.0;1;55 mÂ²;;3;4.0;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;Non;Oui;;Est;E;B
1â€¯195â€¯000 â‚¬;Paris 11Ã¨me (75011);5.0;2;154 mÂ²;;RDC/3;;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;Non;Oui;5â€¯840 â‚¬/an;;D;D
1â€¯445â€¯000 â‚¬;Paris 10Ã¨me (75010);5.0;4;153 mÂ²;60.0;RDC;;Non;Non;Non;Oui;Non;Oui;Non;Non;Oui;Non;Non;Oui;4â€¯800 â‚¬/an;;E;E
791â€¯250 â‚¬;Paris 9Ã¨me (75009);4.0;2;96,5 mÂ²;;4;5.0;Non;Non;Non;Non;Non;Oui;Non;Oui;Non;Non;Non;Oui;;;D;D
779â€¯000 â‚¬;Paris 18Ã¨me (75018);4.0;3;73 mÂ²;;RDC/4;;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;Non;Oui;2â€¯000 â‚¬/an;Sud-ouest;D;D
809â€¯000 â‚¬;Paris 20Ã¨me (75020);4.0;3;112 mÂ²;;;;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;;;D;D
212â€¯000 â‚¬;Paris 18Ã¨me (75018);1.0;1;25 mÂ²;19.0;5;7.0;Non;Oui;Non;Non;Non;Oui;Non;Non;Oui;Non;Non;Non;170 â‚¬/an;Sud-ouest;C;A
540â€¯000 â‚¬;Paris 8Ã¨me (75008);2.0;1;39 mÂ²;;1er;;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;150 â‚¬/an;;;
860â€¯000 â‚¬;Paris 4Ã¨me (75004);2.0;1;56 mÂ²;;RDC/4;;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;;;;
3â€¯250â€¯000 â‚¬;Paris 7Ã¨me (75007);5.0;4;145 mÂ²;;4;6.0;Non;Oui;Non;Oui;Non;Non;Non;Non;Oui;Non;Non;Oui;6â€¯000 â‚¬/an;Sud;E;D
130â€¯000 â‚¬;Paris 13Ã¨me (75013);1.0;1;14 mÂ²;;5;5.0;Non;Non;Non;Non;Non;Oui;Non;Oui;Non;Non;Non;Oui;632 â‚¬/an;;G;C
549â€¯000 â‚¬;Paris 19Ã¨me (75019);3.0;2;67,7 mÂ²;;;;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;3â€¯600 â‚¬/an;;F;F
180â€¯000 â‚¬;Paris 16Ã¨me (75016);2.0;1;20 mÂ²;;;;Non;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;Non;936 â‚¬/an;;G;F
495â€¯000 â‚¬;;4.0;2;84 mÂ²;29.0;1;4.0;Non;Non;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Oui;2â€¯000 â‚¬/an;;D;D
1â€¯640â€¯000 â‚¬;Paris 18Ã¨me (75018);8.0;1;160 mÂ²;;RDC;;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;;;;
290â€¯000 â‚¬;Paris 17Ã¨me (75017);2.0;1;34 mÂ²;;RDC/6;;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;1â€¯112 â‚¬/an;;E;B
120â€¯000 â‚¬;Paris 18Ã¨me (75018);1.0;1;13 mÂ²;;RDC;;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;;;E;B
230â€¯000 â‚¬;;2.0;1;37 mÂ²;;2;4.0;Non;Oui;Oui;Oui;Non;Non;Non;Oui;Oui;Oui;Non;Oui;1â€¯200 â‚¬/an;Sud;D;D
179â€¯500 â‚¬;;3.0;2;62 mÂ²;;1;18.0;Non;Oui;Oui;Oui;Non;Oui;Oui;Oui;Oui;Non;Non;Non;4â€¯470 â‚¬/an;;D;D
440â€¯000 â‚¬;Paris 8Ã¨me (75008);2.0;1;31,7 mÂ²;;5Ã¨me;;Non;Non;Non;Non;Non;Non;Non;Oui;Oui;Non;Non;Non;1â€¯412 â‚¬/an;Est;E;B
664â€¯000 â‚¬;Paris 17Ã¨me (75017);3.0;2;65 mÂ²;;;;Non;Non;Non;Oui;Non;Non;Non;Oui;Non;Non;Non;Non;;;E;B
178â€¯500 â‚¬;Paris 14Ã¨me (75014);1.0;1;16 mÂ²;;RDC/5;;Non;Non;Non;Oui;Non;Non;Non;Oui;Non;Non;Non;Oui;884 â‚¬/an;;E;B
1â€¯040â€¯000 â‚¬;;4.0;3;104 mÂ²;25.0;RDC;;Non;Oui;Non;Non;Non;Non;Non;Non;Oui;Non;Non;Non;4â€¯120 â‚¬/an;Ouest;E;B
160â€¯000 â‚¬;Paris 19Ã¨me (75019);1.0;1;21 mÂ²;14.0;6;7.0;Non;Oui;Oui;Oui;Non;Oui;Non;Oui;Oui;Oui;Non;Oui;1â€¯816 â‚¬/an;Est;D;C
210â€¯000 â‚¬;Paris 18Ã¨me (75018);1.0;1;17 mÂ²;;RDC;;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;;;;
105â€¯000 â‚¬;Paris 20Ã¨me (75020);1.0;1;12,3 mÂ²;;RDC/6;;Non;Non;Non;Non;Non;Oui;Non;Oui;Non;Non;Non;Oui;380 â‚¬/an;Sud;F;C
658â€¯000 â‚¬;Paris 16Ã¨me (75016);3.0;2;71,2 mÂ²;;;;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;3â€¯430 â‚¬/an;;F;E
128â€¯400 â‚¬;Paris 12Ã¨me (75012);1.0;1;22 mÂ²;;5Ã¨me;;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;;;E;F
430â€¯000 â‚¬;Paris 9Ã¨me (75009);3.0;1;37 mÂ²;;5;5.0;Non;Oui;Non;Oui;Non;Oui;Oui;Oui;Oui;Oui;Non;Oui;;;F;C
698â€¯000 â‚¬;Paris 5Ã¨me (75005);3.0;2;74 mÂ²;;RDC/7;;Non;Oui;Non;Non;Non;Non;Non;Oui;Non;Oui;Non;Non;;;E;D
91â€¯400 â‚¬;Paris 12Ã¨me (75012);1.0;1;9,6 mÂ²;;2Ã¨me;;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;Non;Oui;;;D;B
65â€¯000 â‚¬;Paris 15Ã¨me (75015);1.0;1;7,5 mÂ²;;7;7.0;Non;Oui;Non;Non;Non;Oui;Non;Oui;Oui;Non;Non;Non;;Sud;F;C
159â€¯000 â‚¬;Paris 18Ã¨me (75018);1.0;1;20,4 mÂ²;;RDC/6;;Non;Non;Non;Non;Non;Oui;Non;Oui;Non;Non;Non;Oui;833 â‚¬/an;Sud;F;C
420â€¯000 â‚¬;Paris 12Ã¨me (75012);3.0;1;50,4 mÂ²;;;;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;;;F;C
285â€¯000 â‚¬;Paris 18Ã¨me (75018);1.0;1;27,3 mÂ²;;RDC/5;;Oui;Oui;Non;Non;Non;Oui;Non;Oui;Non;Oui;Non;Oui;550 â‚¬/an;Est;D;B
877â€¯000 â‚¬;Paris 15Ã¨me (75015);4.0;3;92,3 mÂ²;22.6;7Ã¨me;;Oui;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Oui;;Sud-est;D;D
264â€¯000 â‚¬;Paris 18Ã¨me (75018);1.0;1;23 mÂ²;15.0;RDC/6;;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Non;960 â‚¬/an;Sud;E;B
220â€¯000 â‚¬;Paris 15Ã¨me (75015);1.0;1;22 mÂ²;;RDC/1;;Non;Non;Non;Oui;Non;Non;Non;Oui;Non;Non;Non;Oui;;;D;D
353â€¯290 â‚¬;Paris 11Ã¨me (75011);2.0;1;36,4 mÂ²;;RDC/2;;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Oui;Non;Oui;2â€¯680 â‚¬/an;;E;E
676â€¯000 â‚¬;Paris 6Ã¨me (75006);2.0;1;44 mÂ²;;3Ã¨me;;Non;Non;Non;Oui;Non;Non;Non;Oui;Oui;Non;Non;Oui;;Sud-ouest;G;C
138â€¯000 â‚¬;Paris 19Ã¨me (75019);1.0;1;18 mÂ²;;1;6.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;;;;
1â€¯890â€¯000 â‚¬;Paris 17Ã¨me (75017);6.0;4;174 mÂ²;;;;Non;Non;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Non;1â€¯520 â‚¬/an;Ouest;D;D
117â€¯000 â‚¬;Paris 13Ã¨me (75013);1.0;1;21,2 mÂ²;;RDC;;Non;Oui;Non;Non;Non;Oui;Non;Non;Oui;Non;Non;Non;324 â‚¬/an;;D;B
750â€¯000 â‚¬;Paris 11Ã¨me (75011);3.0;2;71 mÂ²;;RDC/1;;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;;;E;B
1â€¯590â€¯000 â‚¬;Paris 15Ã¨me (75015);3.0;2;99 mÂ²;37.0;5;6.0;Non;Oui;Non;Non;Non;Oui;Non;Oui;Non;Oui;Non;Non;;Sud-ouest;A;A
286â€¯650 â‚¬;Paris 14Ã¨me (75014);1.0;1;31,3 mÂ²;25.0;RDC;;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;1â€¯332 â‚¬/an;;G;C
1â€¯025â€¯000 â‚¬;Paris 5Ã¨me (75005);5.0;4;101 mÂ²;;;;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;;;E;E
180â€¯000 â‚¬;Paris 17Ã¨me (75017);1.0;1;21 mÂ²;;RDC/6;;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;1â€¯813,60 â‚¬/an;;E;E
219â€¯000 â‚¬;Paris 16Ã¨me (75016);1.0;1;17,7 mÂ²;;RDC/3;;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;;;C;A
279â€¯750 â‚¬;Paris 11Ã¨me (75011);1.0;1;37,3 mÂ²;;6Ã¨me;;Non;Oui;Non;Non;Non;Oui;Non;Oui;Non;Non;Non;Oui;;;G;G
316â€¯500 â‚¬;Paris 19Ã¨me (75019);2.0;1;39,9 mÂ²;;;;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;1â€¯584 â‚¬/an;;E;E
1â€¯500â€¯000 â‚¬;Paris 15Ã¨me (75015);4.0;3;90 mÂ²;;4;5.0;Oui;Oui;Oui;Oui;Non;Oui;Non;Non;Non;Non;Non;Oui;;Sud;;
472â€¯500 â‚¬;Paris 3Ã¨me (75003);2.0;1;51,8 mÂ²;31.6;RDC/5;;Non;Non;Non;Oui;Non;Non;Non;Oui;Non;Oui;Non;Oui;912 â‚¬/an;;E;B
343â€¯200 â‚¬;Paris 17Ã¨me (75017);2.0;1;35 mÂ²;;RDC;;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Non;;;G;G
193â€¯000 â‚¬;Paris 19Ã¨me (75019);1.0;1;24 mÂ²;;3;8.0;Oui;Oui;Oui;Oui;Non;Oui;Non;Oui;Non;Non;Non;Non;;Ouest;E;D
167â€¯000 â‚¬;Paris 20Ã¨me (75020);1.0;1;22 mÂ²;;4;7.0;Non;Oui;Non;Oui;Non;Non;Non;Oui;Oui;Non;Non;Oui;;Ouest;F;F
1â€¯470â€¯000 â‚¬;Paris 4Ã¨me (75004);3.0;1;73 mÂ²;;5;5.0;Non;Non;Non;Oui;Non;Non;Non;Oui;Non;Non;Non;Non;1â€¯466 â‚¬/an;;G;G
224â€¯700 â‚¬;Paris 18Ã¨me (75018);2.0;1;30 mÂ²;11.9;RDC;;Non;Non;Non;Oui;Non;Non;Non;Oui;Non;Non;Non;Non;1â€¯236 â‚¬/an;Sud;G;C
183â€¯600 â‚¬;Paris 19Ã¨me (75019);1.0;1;21,2 mÂ²;;;;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;;;;
199â€¯000 â‚¬;Paris 15Ã¨me (75015);1.0;1;17 mÂ²;;RDC/5;;Non;Non;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Oui;1â€¯200 â‚¬/an;;F;D
125â€¯000 â‚¬;Paris 14Ã¨me (75014);1.0;1;17,7 mÂ²;;RDC/8;;Non;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;Oui;;;E;B
280â€¯000 â‚¬;Paris 10Ã¨me (75010);;1;24,7 mÂ²;16.9;RDC;;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;239 â‚¬/an;;G;C
247â€¯000 â‚¬;Paris 10Ã¨me (75010);1.0;1;24,1 mÂ²;;;;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;795 â‚¬/an;;G;C
625â€¯000 â‚¬;Paris 20Ã¨me (75020);2.0;1;83 mÂ²;23.2;RDC;;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;;;;
80â€¯000 â‚¬;Paris 17Ã¨me (75017);1.0;1;7 mÂ²;;RDC;;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;;;F;F
440â€¯000 â‚¬;Paris 20Ã¨me (75020);2.0;2;39 mÂ²;;1er;;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;;;B;B
1â€¯250â€¯000 â‚¬;Paris 11Ã¨me (75011);4.0;2;114,1 mÂ²;;8;10.0;Non;Oui;Non;Oui;Non;Oui;Non;Non;Oui;Oui;Non;Oui;6â€¯316 â‚¬/an;Sud-ouest;D;D
292â€¯000 â‚¬;Paris 17Ã¨me (75017);1.0;1;28 mÂ²;;RDC/5;;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Oui;Non;Oui;510 â‚¬/an;;G;C
399â€¯000 â‚¬;Paris 10Ã¨me (75010);2.0;1;24 mÂ²;;;;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;600 â‚¬/an;;;
176â€¯000 â‚¬;Paris 10Ã¨me (75010);1.0;1;17 mÂ²;15.0;2;5.0;Non;Non;Non;Oui;Non;Non;Non;Oui;Non;Non;Non;Oui;800 â‚¬/an;;E;B
300â€¯000 â‚¬;Paris 18Ã¨me (75018);1.0;1;28 mÂ²;;RDC/1;;Oui;Oui;Non;Oui;Non;Non;Non;Non;Oui;Non;Non;Oui;;Nord;F;F
330â€¯000 â‚¬;Paris 13Ã¨me (75013);2.0;1;37 mÂ²;;RDC/4;;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;Non;Oui;;;E;D
198â€¯000 â‚¬;Paris 5Ã¨me (75005);1.0;1;13 mÂ²;;RDC;;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;;;F;B
55â€¯000 â‚¬;Paris 20Ã¨me (75020);2.0;1;;;4;6.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;348 â‚¬/an;;G;C
77â€¯000 â‚¬;Paris 9Ã¨me (75009);1.0;1;9 mÂ²;;6;6.0;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;288 â‚¬/an;;G;C
220â€¯000 â‚¬;Paris 14Ã¨me (75014);1.0;1;22 mÂ²;;5;12.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;1â€¯295 â‚¬/an;;C;C
358â€¯900 â‚¬;Paris 5Ã¨me (75005);1.0;1;29 mÂ²;;;;Non;Non;Non;Non;Non;Oui;Non;Oui;Non;Non;Non;Oui;1â€¯188 â‚¬/an;Sud-ouest;E;B
511â€¯000 â‚¬;Paris 7Ã¨me (75007);2.0;1;22 mÂ²;;RDC/5;;Non;Non;Non;Oui;Non;Non;Non;Oui;Non;Non;Non;Non;2â€¯400 â‚¬/an;;F;C
300â€¯000 â‚¬;Paris 13Ã¨me (75013);1.0;1;29 mÂ²;;RDC/2;;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;200 â‚¬/an;;G;F
175â€¯000 â‚¬;Paris 11Ã¨me (75011);2.0;1;20,1 mÂ²;;7;7.0;Non;Oui;Non;Non;Non;Non;Non;Oui;Non;Non;Non;Oui;;;;
61â€¯000 â‚¬;Paris 9Ã¨me (75009);1.0;1;7 mÂ²;;6;6.0;Non;Oui;Non;Non;Non;Non;Non;Oui;Non;Non;Non;Non;;Est;G;C
450â€¯000 â‚¬;Paris 20Ã¨me (75020);3.0;2;63,7 mÂ²;;RDC/6;;Non;Oui;Oui;Oui;Non;Oui;Non;Oui;Non;Non;Non;Oui;;;E;B
440â€¯000 â‚¬;Paris 20Ã¨me (75020);2.0;1;39 mÂ²;;1;4.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;750 â‚¬/an;;;
670â€¯000 â‚¬;Paris 20Ã¨me (75020);3.0;2;61 mÂ²;;1;4.0;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;1â€¯300 â‚¬/an;;;
1â€¯399â€¯000 â‚¬;Paris 20Ã¨me (75020);4.0;3;111 mÂ²;;4;4.0;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;2â€¯400 â‚¬/an;;;
246â€¯000 â‚¬;Paris 18Ã¨me (75018);2.0;1;31 mÂ²;;RDC/5;;Non;Non;Non;Oui;Non;Non;Non;Oui;Non;Non;Non;Non;;Ouest;F;B
162â€¯000 â‚¬;Paris 10Ã¨me (75010);4.0;1;19,5 mÂ²;;6;6.0;Non;Oui;Non;Non;Non;Non;Non;Oui;Oui;Non;Non;Oui;600 â‚¬/an;;;
135â€¯000 â‚¬;Paris 18Ã¨me (75018);1.0;1;15 mÂ²;;RDC;;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;480 â‚¬/an;;F;C
1â€¯289â€¯000 â‚¬;;5.0;4;140 mÂ²;;4;4.0;Non;Oui;Oui;Oui;Non;Non;Non;Non;Non;Non;Non;Non;3â€¯648 â‚¬/an;Sud-ouest;D;A
